Bridge,,,,,,,,,,,,,,,,,,,
Project Number,Project Name,PM,CSA ,Product Family,Estimated Total Cost,Project Estimate,Project Budget,"Project Fully Funded?
(Estimate vs. Budget)",CN Start Date,Ad Date,1st Quarter Percent O/U Plan,Risk Level,Status,Project Status,,,,,
n/a,2019 Bridge Load Rating Program,Su,,,Various for program work,,,,n/a,n/a,n/a,1,Status is varied for program work,Up to 30 projects planned for 2019. Seven (7) projects completed in-house and five (5) consultant projects completed this year. ,,,,,
1141464,Bridge Load Upgrade Safety Program ,Jiang,,,,,,,Various dates for program work,Ad not scheduled,,1,Status is varied for program work,Jacobs currently reviewing 12 bridges for potential upgrade feasibility and costs. Draft report anticipated Q4 2021,,,,,
1129588,2021 Bridge Priority Maintenance,Roark,"SE King County; Snoqualmie Valley; Vashon/Maury
",Bridge," 550,000 ", Multiple entries in CIP Database , Multiple entries in CIP Database ,Inadequate funding identified - current estimate exceeds ITD budget,Various dates for program work,In-house,0%,1,Status is varied for program work,Completed 15 bridge repair or maintenance projects in 2021.  Two planned deck repairs were delayed to 2022 because of supply chain issues.,,,,,
1137509,Dockton Seawall Repair,Roark,,,#REF!,,,,"November
2019",In-house,No dollars planned in Q1 2020,1,Implementation,Project Phase II reached substantial completion 9/29/20. Funded out of Quick Response. ,,,,,
1137752,Flaming Geyser Bridge #3024 Painting,Martin,,,#REF!,,,,"July
2020","May
2020",No dollars planned in Q1 2020,1,Implementation,Project reached physical completion w/ Mericka Group 11/6/20.,,,,,
1136633,Patton Bridge Repair,Jiang,,," 400,000 ",,,,"February
2021","July
2020",0%,1,Substantially Complete,"Construction w/ Massana Construction, Inc. substantially complete May 2021.  Funded out of Quick Response.",,,,,
1136631,Judd Creek Bridge #3184 Load Upgrade/Repair,O'Day,Vashon/Maury Island Area,Bridge," 100,000 "," 40,000 "," 100,000 ",Adequate funding identified - current is less than or equal to ITD budget,"March
2021","August
2020",No dollars planned in Q1 2020,1,Substantially Complete,Construction w/ Combined Construction substantially complete April 2021,,,,,
1138337,Fish Hatchery Bridge #61B Emergent Repair - Flood Control District,Jose,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,"July
2021",In-house,No dollars planned in Q1 2020,1,Substantially Complete,Bridge removal completed July 2021. Permanent fence removal installation to be completed Q1 2022,,,,,
1136001,S 277th St. Bridge #3126 - Bridge Safety Program,Premachandra,SE King County Area,Bridge," 2,886,511 "," 2,886,511 "," 533,000 ",Inadequate funding identified - current estimate exceeds ITD budget,"July
2021","April
2021",No dollars planned in Q1 2020,1,Substantially Complete,"Construction w/Active Construction, substantially complete November 2021. ",,,,,
1135997,Coal Creek Bridge #3035A - Bridge Safety Program,Martin,SE King County Area,Bridge," 4,708,280 "," 4,708,280 "," 2,055,000 ",Inadequate funding identified - current estimate exceeds ITD budget,"September
2021","May
2021",13%,2,Implementation,"Construction w/Active Construction. Installation of bridge/detour delayed to Jan 2022; bridge team actively monitoring load limit on existing bridge. New bridge replacement scheduled to begin May 2022. 
",,,,,
1135999,Upper Tokul Creek Bridge #271B - Bridge Safety Program,Martin,Snoqualmie Valley/NE King County Area,Bridge," 4,728,421 "," 4,728,421 "," 920,000 ",Inadequate funding identified - current estimate exceeds ITD budget,April        2022,February 2022,10%,1,Final Design,100% Design complete w/ DEA December 2021. ,,,,,
1138914,Fifteen Mile Creek Bridge #493C - Flood Control District,Jose,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,"January
2023","November
2022",No dollars planned in Q1 2020,1,Final Design,"100% Design in progress w/ Stantec; anticipated to complete July 2022. Federal Grant for (PE, ROW, & CN). CN can be 100% funded if obligated by 9/21/2022--ROW acquisition is critical path. ",,,,,
1135998,Ames Lake Trestle Bridge #1320A - Bridge Safety Program,Truong,Snoqualmie Valley/NE King County Area,Bridge," 12,575,003 "," 12,575,003 "," 2,094,000 ",Inadequate funding identified - current estimate exceeds ITD budget,"June
2023","March
2023",No dollars planned in Q1 2020,1,Final Design,90% Design in progress w/ Jacobs; anticipated to  complete March 2022. ,,,,,
1136000,Baring Bridge #509A - Bridge Safety Program,Truong,Snoqualmie Valley/NE King County Area,Bridge," 14,029,436 "," 14,029,436 "," 1,500,014 ",Inadequate funding identified - current estimate exceeds ITD budget,"April
2024","November
2023",No dollars planned in Q1 2020,2,Final Design,90% Design in progress w/ HNTB; anticipated to be complete Q4 2022.   Design has been delayed due to additional time needed for execution of contract amendment.  This may impact permit/ROW acquisition. ,,,,,
1138913,Boise X Connection #3055A,Jin,,," 2,309,000 ",,,,"February
2024","October
2023",No dollars planned in Q1 2020,2,Preliminary Design,30% Design in progress; anticpated to complete March 2022. CDR completed December 2021. Construction moved from 2023 to 2024. ,,,,,
